level,xp_to_next,xp_total
1,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A2-1),0)","=C1+IF(B1="""",0,B1)"
2,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A3-1),0)","=C2+IF(B2="""",0,B2)"
3,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A4-1),0)","=C3+IF(B3="""",0,B3)"
4,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A5-1),0)","=C4+IF(B4="""",0,B4)"
5,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A6-1),0)","=C5+IF(B5="""",0,B5)"
6,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A7-1),0)","=C6+IF(B6="""",0,B6)"
7,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A8-1),0)","=C7+IF(B7="""",0,B7)"
8,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A9-1),0)","=C8+IF(B8="""",0,B8)"
9,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A10-1),0)","=C9+IF(B9="""",0,B9)"
10,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A11-1),0)","=C10+IF(B10="""",0,B10)"
11,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A12-1),0)","=C11+IF(B11="""",0,B11)"
12,"=ROUND(VLOOKUP(""xp_base"",CONFIG!A:B,2,FALSE)*POWER(VLOOKUP(""xp_growth"",CONFIG!A:B,2,FALSE),A13-1),0)","=C12+IF(B12="""",0,B12)"
